Date : 2025-06-14 23:28:30
Directory : d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor
Total : 311 files,  796929 codes, 16392 comments, 11642 blanks, all 824963 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
+----------------------+------------+------------+------------+------------+------------+
| CSV                  |         22 |    634,257 |          0 |         22 |    634,279 |
| Jupyter              |         19 |    109,267 |          0 |         19 |    109,286 |
| Python               |        234 |     35,877 |     16,375 |      9,426 |     61,678 |
| Django HTML          |          3 |     10,984 |          0 |      1,093 |     12,077 |
| Markdown             |         25 |      3,316 |          0 |      1,061 |      4,377 |
| JSON                 |          2 |      2,615 |          0 |          1 |      2,616 |
| pip requirements     |          2 |        544 |          0 |          1 |        545 |
| toml                 |          1 |         29 |          0 |          3 |         32 |
| JavaScript           |          1 |         23 |          6 |          7 |         36 |
| SQLite3 Editor Query |          1 |         12 |         10 |          9 |         31 |
| Properties           |          1 |          5 |          1 |          0 |          6 |
+----------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |        311 |    796,929 |     16,392 |     11,642 |    824,963 |
| . (Files)                                                                                                                                                                           |         10 |      4,120 |         12 |         86 |      4,218 |
| .github                                                                                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| .github (Files)                                                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| .github\workflows                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Backtesting                                                                                                                                                                         |         10 |      1,464 |        533 |        455 |      2,452 |
| Backtesting (Files)                                                                                                                                                                 |          6 |      1,031 |        488 |        315 |      1,834 |
| Backtesting\Docs                                                                                                                                                                    |          3 |        280 |          0 |         92 |        372 |
| Backtesting\Tests                                                                                                                                                                   |          1 |        153 |         45 |         48 |        246 |
| Colab                                                                                                                                                                               |          6 |      2,697 |      1,141 |        547 |      4,385 |
| Config                                                                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| Core                                                                                                                                                                                |          3 |        489 |        272 |        114 |        875 |
| Data                                                                                                                                                                                |         38 |    623,439 |      1,699 |        515 |    625,653 |
| Data (Files)                                                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| Data\Database                                                                                                                                                                       |          5 |      1,331 |      1,234 |        187 |      2,752 |
| Data\Database (Files)                                                                                                                                                               |          4 |      1,331 |      1,234 |        186 |      2,751 |
| Data\Database\Schema                                                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| Data\Raw                                                                                                                                                                            |         19 |    617,620 |          0 |         19 |    617,639 |
| Data\Raw (Files)                                                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| Data\Raw\Sentiment                                                                                                                                                                  |          3 |      1,138 |          0 |          3 |      1,141 |
| Data\Raw\Stocks                                                                                                                                                                     |         15 |    616,482 |          0 |         15 |    616,497 |
| Data\Raw\Stocks (Files)                                                                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| Data\Raw\Stocks\Daily                                                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| Data\Raw\Stocks\Intraday                                                                                                                                                            |         13 |    616,482 |          0 |         13 |    616,495 |
| Data\Raw\Stocks\Intraday (Files)                                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| Data\Raw\Stocks\Intraday\15M                                                                                                                                                        |          6 |    486,970 |          0 |          6 |    486,976 |
| Data\Raw\Stocks\Intraday\60M                                                                                                                                                        |          6 |    129,512 |          0 |          6 |    129,518 |
| Data\Storage                                                                                                                                                                        |          2 |         12 |         10 |         10 |         32 |
| Data\Utils                                                                                                                                                                          |         11 |      4,476 |        455 |        298 |      5,229 |
| Data\Utils (Files)                                                                                                                                                                  |          5 |      1,608 |        446 |         68 |      2,122 |
| Data\Utils\Schema                                                                                                                                                                   |          6 |      2,868 |          9 |        230 |      3,107 |
| Deployment                                                                                                                                                                          |         14 |      1,169 |        576 |        419 |      2,164 |
| Experements                                                                                                                                                                         |         34 |     19,520 |      2,242 |      2,532 |     24,294 |
| Experements (Files)                                                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| Experements\Backtesting                                                                                                                                                             |         16 |     13,895 |        917 |      1,675 |     16,487 |
| Experements\Backtesting (Files)                                                                                                                                                     |         12 |      2,680 |        917 |        584 |      4,181 |
| Experements\Backtesting\notebooks                                                                                                                                                   |          2 |        348 |          0 |          2 |        350 |
| Experements\Backtesting\reports                                                                                                                                                     |          2 |     10,867 |          0 |      1,089 |     11,956 |
| Experements\ModelTraining                                                                                                                                                           |          2 |        449 |          0 |          2 |        451 |
| Experements\ParamTesting                                                                                                                                                            |          5 |      2,926 |      1,109 |        705 |      4,740 |
| Experements\ParamTesting (Files)                                                                                                                                                    |          4 |      2,926 |      1,109 |        704 |      4,739 |
| Experements\ParamTesting\Results                                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| Experements\PatternRecognition                                                                                                                                                      |          3 |      1,782 |          0 |          3 |      1,785 |
| Experements\TradingSimulation                                                                                                                                                       |          2 |         75 |         43 |         27 |        145 |
| Experements\Utils                                                                                                                                                                   |          5 |        393 |        173 |        119 |        685 |
| Images                                                                                                                                                                              |         22 |      1,083 |          0 |         22 |      1,105 |
| Images (Files)                                                                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
